,0,1,2,3
145,1.0,4.604,1.9501753767289758,36.0
146,1.0,4.604,1.9501753767289758,38.0
147,1.0,4.604,1.9501753767289758,40.0
148,1.0,4.604,1.9501753767289758,42.0
149,1.0,4.604,1.9501753767289758,44.0
150,1.0,4.604,1.9501753767289758,46.0
151,1.0,4.604,1.9501753767289758,48.0
152,1.0,4.604,1.9501753767289758,50.0
153,1.0,4.1238399999999995,2.8273563012821725,-50.0
154,1.0,4.1238399999999995,2.8273563012821725,-48.0
155,1.0,4.1238399999999995,2.8273563012821725,-46.0
156,1.0,4.1238399999999995,2.8273563012821725,-44.0
157,1.0,4.1238399999999995,2.8273563012821725,-42.0
158,1.0,4.1238399999999995,2.8273563012821725,-40.0
159,1.0,4.1238399999999995,2.8273563012821725,-38.0
160,1.0,4.1238399999999995,2.8273563012821725,-36.0
161,1.0,4.1238399999999995,2.8273563012821725,-34.0
162,1.0,4.1238399999999995,2.8273563012821725,-32.0
163,1.0,4.1238399999999995,2.8273563012821725,-30.0
164,1.0,4.1238399999999995,2.8273563012821725,-28.0
165,1.0,4.1238399999999995,2.8273563012821725,-26.0
166,1.0,4.1238399999999995,2.8273563012821725,-24.0
167,1.0,4.1238399999999995,2.8273563012821725,-22.0
168,1.0,4.1238399999999995,2.8273563012821725,-20.0
169,1.0,4.1238399999999995,2.8273563012821725,-18.0
170,1.0,4.1238399999999995,2.8273563012821725,-16.0
171,1.0,4.1238399999999995,2.8273563012821725,-14.0
172,1.0,4.1238399999999995,2.8273563012821725,-12.0
173,1.0,4.1238399999999995,2.8273563012821725,-10.0
174,1.0,4.1238399999999995,2.8273563012821725,-8.0
175,1.0,4.1238399999999995,2.8273563012821725,-6.0
176,1.0,4.1238399999999995,2.8273563012821725,-4.0
177,1.0,4.1238399999999995,2.8273563012821725,-2.0
178,1.0,4.1238399999999995,2.8273563012821725,0.0
179,1.0,4.1238399999999995,2.8273563012821725,2.0
180,1.0,4.1238399999999995,2.8273563012821725,4.0
181,1.0,4.1238399999999995,2.8273563012821725,6.0
182,1.0,4.1238399999999995,2.8273563012821725,8.0
183,1.0,4.1238399999999995,2.8273563012821725,10.0
184,1.0,4.1238399999999995,2.8273563012821725,12.0
185,1.0,4.1238399999999995,2.8273563012821725,14.0
186,1.0,4.1238399999999995,2.8273563012821725,16.0
187,1.0,4.1238399999999995,2.8273563012821725,18.0
188,1.0,4.1238399999999995,2.8273563012821725,20.0
189,1.0,4.1238399999999995,2.8273563012821725,22.0
190,1.0,4.1238399999999995,2.8273563012821725,24.0
191,1.0,4.1238399999999995,2.8273563012821725,26.0
192,1.0,4.1238399999999995,2.8273563012821725,28.0
193,1.0,4.1238399999999995,2.8273563012821725,30.0
194,1.0,4.1238399999999995,2.8273563012821725,32.0
195,1.0,4.1238399999999995,2.8273563012821725,34.0
196,1.0,4.1238399999999995,2.8273563012821725,36.0
197,1.0,4.1238399999999995,2.8273563012821725,38.0
198,1.0,4.1238399999999995,2.8273563012821725,40.0
199,1.0,4.1238399999999995,2.8273563012821725,42.0
200,1.0,4.1238399999999995,2.8273563012821725,44.0
201,1.0,4.1238399999999995,2.8273563012821725,46.0
202,1.0,4.1238399999999995,2.8273563012821725,48.0
203,1.0,4.1238399999999995,2.8273563012821725,50.0
204,1.0,3.4787263999999984,3.591442973784082,-50.0
205,1.0,3.4787263999999984,3.591442973784082,-48.0
206,1.0,3.4787263999999984,3.591442973784082,-46.0
207,1.0,3.4787263999999984,3.591442973784082,-44.0
208,1.0,3.4787263999999984,3.591442973784082,-42.0
209,1.0,3.4787263999999984,3.591442973784082,-40.0
210,1.0,3.4787263999999984,3.591442973784082,-38.0
211,1.0,3.4787263999999984,3.591442973784082,-36.0
212,1.0,3.4787263999999984,3.591442973784082,-34.0
213,1.0,3.4787263999999984,3.591442973784082,-32.0
214,1.0,3.4787263999999984,3.591442973784082,-30.0
215,1.0,3.4787263999999984,3.591442973784082,-28.0
216,1.0,3.4787263999999984,3.591442973784082,-26.0
217,1.0,3.4787263999999984,3.591442973784082,-24.0
218,1.0,3.4787263999999984,3.591442973784082,-22.0
219,1.0,3.4787263999999984,3.591442973784082,-20.0
220,1.0,3.4787263999999984,3.591442973784082,-18.0
221,1.0,3.4787263999999984,3.591442973784082,-16.0
222,1.0,3.4787263999999984,3.591442973784082,-14.0
223,1.0,3.4787263999999984,3.591442973784082,-12.0
224,1.0,3.4787263999999984,3.591442973784082,-10.0
225,1.0,3.4787263999999984,3.591442973784082,-8.0
226,1.0,3.4787263999999984,3.591442973784082,-6.0
227,1.0,3.4787263999999984,3.591442973784082,-4.0
228,1.0,3.4787263999999984,3.591442973784082,-2.0
229,1.0,3.4787263999999984,3.591442973784082,0.0
230,1.0,3.4787263999999984,3.591442973784082,2.0
231,1.0,3.4787263999999984,3.591442973784082,4.0
232,1.0,3.4787263999999984,3.591442973784082,6.0
233,1.0,3.4787263999999984,3.591442973784082,8.0
234,1.0,3.4787263999999984,3.591442973784082,10.0
235,1.0,3.4787263999999984,3.591442973784082,12.0
236,1.0,3.4787263999999984,3.591442973784082,14.0
237,1.0,3.4787263999999984,3.591442973784082,16.0
238,1.0,3.4787263999999984,3.591442973784082,18.0
239,1.0,3.4787263999999984,3.591442973784082,20.0
240,1.0,3.4787263999999984,3.591442973784082,22.0
241,1.0,3.4787263999999984,3.591442973784082,24.0
242,1.0,3.4787263999999984,3.591442973784082,26.0
243,1.0,3.4787263999999984,3.591442973784082,28.0
244,1.0,3.4787263999999984,3.591442973784082,30.0
245,1.0,3.4787263999999984,3.591442973784082,32.0
246,1.0,3.4787263999999984,3.591442973784082,34.0
247,1.0,3.4787263999999984,3.591442973784082,36.0
248,1.0,3.4787263999999984,3.591442973784082,38.0
249,1.0,3.4787263999999984,3.591442973784082,40.0
250,1.0,3.4787263999999984,3.591442973784082,42.0
251,1.0,3.4787263999999984,3.591442973784082,44.0
252,1.0,3.4787263999999984,3.591442973784082,46.0
253,1.0,3.4787263999999984,3.591442973784082,48.0
254,1.0,3.4787263999999984,3.591442973784082,50.0
255,1.0,2.6944637439999983,4.211871927334628,-50.0
256,1.0,2.6944637439999983,4.211871927334628,-48.0
257,1.0,2.6944637439999983,4.211871927334628,-46.0
258,1.0,2.6944637439999983,4.211871927334628,-44.0
259,1.0,2.6944637439999983,4.211871927334628,-42.0
260,1.0,2.6944637439999983,4.211871927334628,-40.0
261,1.0,2.6944637439999983,4.211871927334628,-38.0
262,1.0,2.6944637439999983,4.211871927334628,-36.0
263,1.0,2.6944637439999983,4.211871927334628,-34.0
264,1.0,2.6944637439999983,4.211871927334628,-32.0
265,1.0,2.6944637439999983,4.211871927334628,-30.0
266,1.0,2.6944637439999983,4.211871927334628,-28.0
267,1.0,2.6944637439999983,4.211871927334628,-26.0
268,1.0,2.6944637439999983,4.211871927334628,-24.0
269,1.0,2.6944637439999983,4.211871927334628,-22.0
270,1.0,2.6944637439999983,4.211871927334628,-20.0
271,1.0,2.6944637439999983,4.211871927334628,-18.0
272,1.0,2.6944637439999983,4.211871927334628,-16.0
273,1.0,2.6944637439999983,4.211871927334628,-14.0
274,1.0,2.6944637439999983,4.211871927334628,-12.0
275,1.0,2.6944637439999983,4.211871927334628,-10.0
276,1.0,2.6944637439999983,4.211871927334628,-8.0
277,1.0,2.6944637439999983,4.211871927334628,-6.0
278,1.0,2.6944637439999983,4.211871927334628,-4.0
279,1.0,2.6944637439999983,4.211871927334628,-2.0
280,1.0,2.6944637439999983,4.211871927334628,0.0
281,1.0,2.6944637439999983,4.211871927334628,2.0
282,1.0,2.6944637439999983,4.211871927334628,4.0
283,1.0,2.6944637439999983,4.211871927334628,6.0
284,1.0,2.6944637439999983,4.211871927334628,8.0
285,1.0,2.6944637439999983,4.211871927334628,10.0
286,1.0,2.6944637439999983,4.211871927334628,12.0
287,1.0,2.6944637439999983,4.211871927334628,14.0
288,1.0,2.6944637439999983,4.211871927334628,16.0
289,1.0,2.6944637439999983,4.211871927334628,18.0
290,1.0,2.6944637439999983,4.211871927334628,20.0
291,1.0,2.6944637439999983,4.211871927334628,22.0
292,1.0,2.6944637439999983,4.211871927334628,24.0
293,1.0,2.6944637439999983,4.211871927334628,26.0
294,1.0,2.6944637439999983,4.211871927334628,28.0
295,1.0,2.6944637439999983,4.211871927334628,30.0
296,1.0,2.6944637439999983,4.211871927334628,32.0
297,1.0,2.6944637439999983,4.211871927334628,34.0
298,1.0,2.6944637439999983,4.211871927334628,36.0
299,1.0,2.6944637439999983,4.211871927334628,38.0
300,1.0,2.6944637439999983,4.211871927334628,40.0
301,1.0,2.6944637439999983,4.211871927334628,42.0
302,1.0,2.6944637439999983,4.211871927334628,44.0
303,1.0,2.6944637439999983,4.211871927334628,46.0
304,1.0,2.6944637439999983,4.211871927334628,48.0
305,1.0,2.6944637439999983,4.211871927334628,50.0
306,1.0,1.8024225382399979,4.6638260037917885,-50.0
307,1.0,1.8024225382399979,4.6638260037917885,-48.0
308,1.0,1.8024225382399979,4.6638260037917885,-46.0
309,1.0,1.8024225382399979,4.6638260037917885,-44.0
310,1.0,1.8024225382399979,4.6638260037917885,-42.0
311,1.0,1.8024225382399979,4.6638260037917885,-40.0
312,1.0,1.8024225382399979,4.6638260037917885,-38.0
313,1.0,1.8024225382399979,4.6638260037917885,-36.0
314,1.0,1.8024225382399979,4.6638260037917885,-34.0
315,1.0,1.8024225382399979,4.6638260037917885,-32.0
316,1.0,1.8024225382399979,4.6638260037917885,-30.0
317,1.0,1.8024225382399979,4.6638260037917885,-28.0
318,1.0,1.8024225382399979,4.6638260037917885,-26.0
319,1.0,1.8024225382399979,4.6638260037917885,-24.0
320,1.0,1.8024225382399979,4.6638260037917885,-22.0
321,1.0,1.8024225382399979,4.6638260037917885,-20.0
322,1.0,1.8024225382399979,4.6638260037917885,-18.0
323,1.0,1.8024225382399979,4.6638260037917885,-16.0
324,1.0,1.8024225382399979,4.6638260037917885,-14.0
325,1.0,1.8024225382399979,4.6638260037917885,-12.0
326,1.0,1.8024225382399979,4.6638260037917885,-10.0
327,1.0,1.8024225382399979,4.6638260037917885,-8.0
328,1.0,1.8024225382399979,4.6638260037917885,-6.0
329,1.0,1.8024225382399979,4.6638260037917885,-4.0
330,1.0,1.8024225382399979,4.6638260037917885,-2.0
331,1.0,1.8024225382399979,4.6638260037917885,0.0
332,1.0,1.8024225382399979,4.6638260037917885,2.0
333,1.0,1.8024225382399979,4.6638260037917885,4.0
334,1.0,1.8024225382399979,4.6638260037917885,6.0
335,1.0,1.8024225382399979,4.6638260037917885,8.0
336,1.0,1.8024225382399979,4.6638260037917885,10.0
337,1.0,1.8024225382399979,4.6638260037917885,12.0
338,1.0,1.8024225382399979,4.6638260037917885,14.0
339,1.0,1.8024225382399979,4.6638260037917885,16.0
340,1.0,1.8024225382399979,4.6638260037917885,18.0
341,1.0,1.8024225382399979,4.6638260037917885,20.0
342,1.0,1.8024225382399979,4.6638260037917885,22.0
343,1.0,1.8024225382399979,4.6638260037917885,24.0
344,1.0,1.8024225382399979,4.6638260037917885,26.0
345,1.0,1.8024225382399979,4.6638260037917885,28.0
346,1.0,1.8024225382399979,4.6638260037917885,30.0
347,1.0,1.8024225382399979,4.6638260037917885,32.0
348,1.0,1.8024225382399979,4.6638260037917885,34.0
349,1.0,1.8024225382399979,4.6638260037917885,36.0
350,1.0,1.8024225382399979,4.6638260037917885,38.0
351,1.0,1.8024225382399979,4.6638260037917885,40.0
352,1.0,1.8024225382399979,4.6638260037917885,42.0
353,1.0,1.8024225382399979,4.6638260037917885,44.0
354,1.0,1.8024225382399979,4.6638260037917885,46.0
355,1.0,1.8024225382399979,4.6638260037917885,48.0
356,1.0,1.8024225382399979,4.6638260037917885,50.0
357,1.0,0.838284430950397,4.9292270400972775,-50.0
358,1.0,0.838284430950397,4.9292270400972775,-48.0
359,1.0,0.838284430950397,4.9292270400972775,-46.0
360,1.0,0.838284430950397,4.9292270400972775,-44.0
361,1.0,0.838284430950397,4.9292270400972775,-42.0
362,1.0,0.838284430950397,4.9292270400972775,-40.0
363,1.0,0.838284430950397,4.9292270400972775,-38.0
364,1.0,0.838284430950397,4.9292270400972775,-36.0
365,1.0,0.838284430950397,4.9292270400972775,-34.0
366,1.0,0.838284430950397,4.9292270400972775,-32.0
367,1.0,0.838284430950397,4.9292270400972775,-30.0
368,1.0,0.838284430950397,4.9292270400972775,-28.0
369,1.0,0.838284430950397,4.9292270400972775,-26.0
370,1.0,0.838284430950397,4.9292270400972775,-24.0
371,1.0,0.838284430950397,4.9292270400972775,-22.0
372,1.0,0.838284430950397,4.9292270400972775,-20.0
373,1.0,0.838284430950397,4.9292270400972775,-18.0
374,1.0,0.838284430950397,4.9292270400972775,-16.0
375,1.0,0.838284430950397,4.9292270400972775,-14.0
376,1.0,0.838284430950397,4.9292270400972775,-12.0
377,1.0,0.838284430950397,4.9292270400972775,-10.0
378,1.0,0.838284430950397,4.9292270400972775,-8.0
379,1.0,0.838284430950397,4.9292270400972775,-6.0
380,1.0,0.838284430950397,4.9292270400972775,-4.0
381,1.0,0.838284430950397,4.9292270400972775,-2.0
382,1.0,0.838284430950397,4.9292270400972775,0.0
383,1.0,0.838284430950397,4.9292270400972775,2.0
384,1.0,0.838284430950397,4.9292270400972775,4.0
385,1.0,0.838284430950397,4.9292270400972775,6.0
386,1.0,0.838284430950397,4.9292270400972775,8.0
387,1.0,0.838284430950397,4.9292270400972775,10.0
388,1.0,0.838284430950397,4.9292270400972775,12.0
389,1.0,0.838284430950397,4.9292270400972775,14.0
390,1.0,0.838284430950397,4.9292270400972775,16.0
391,1.0,0.838284430950397,4.9292270400972775,18.0
392,1.0,0.838284430950397,4.9292270400972775,20.0
393,1.0,0.838284430950397,4.9292270400972775,22.0
394,1.0,0.838284430950397,4.9292270400972775,24.0
395,1.0,0.838284430950397,4.9292270400972775,26.0
396,1.0,0.838284430950397,4.9292270400972775,28.0
397,1.0,0.838284430950397,4.9292270400972775,30.0
398,1.0,0.838284430950397,4.9292270400972775,32.0
399,1.0,0.838284430950397,4.9292270400972775,34.0
400,1.0,0.838284430950397,4.9292270400972775,36.0
401,1.0,0.838284430950397,4.9292270400972775,38.0
402,1.0,0.838284430950397,4.9292270400972775,40.0
403,1.0,0.838284430950397,4.9292270400972775,42.0
404,1.0,0.838284430950397,4.9292270400972775,44.0
405,1.0,0.838284430950397,4.9292270400972775,46.0
406,1.0,0.838284430950397,4.9292270400972775,48.0
407,1.0,0.838284430950397,4.9292270400972775,50.0
408,1.0,-0.1593850535772196,4.997458994798876,-50.0
409,1.0,-0.1593850535772196,4.997458994798876,-48.0
410,1.0,-0.1593850535772196,4.997458994798876,-46.0
411,1.0,-0.1593850535772196,4.997458994798876,-44.0
412,1.0,-0.1593850535772196,4.997458994798876,-42.0
413,1.0,-0.1593850535772196,4.997458994798876,-40.0
414,1.0,-0.1593850535772196,4.997458994798876,-38.0
415,1.0,-0.1593850535772196,4.997458994798876,-36.0
416,1.0,-0.1593850535772196,4.997458994798876,-34.0
417,1.0,-0.1593850535772196,4.997458994798876,-32.0
418,1.0,-0.1593850535772196,4.997458994798876,-30.0
419,1.0,-0.1593850535772196,4.997458994798876,-28.0
420,1.0,-0.1593850535772196,4.997458994798876,-26.0
421,1.0,-0.1593850535772196,4.997458994798876,-24.0
422,1.0,-0.1593850535772196,4.997458994798876,-22.0
423,1.0,-0.1593850535772196,4.997458994798876,-20.0
424,1.0,-0.1593850535772196,4.997458994798876,-18.0
425,1.0,-0.1593850535772196,4.997458994798876,-16.0
426,1.0,-0.1593850535772196,4.997458994798876,-14.0
427,1.0,-0.1593850535772196,4.997458994798876,-12.0
428,1.0,-0.1593850535772196,4.997458994798876,-10.0
429,1.0,-0.1593850535772196,4.997458994798876,-8.0
430,1.0,-0.1593850535772196,4.997458994798876,-6.0
431,1.0,-0.1593850535772196,4.997458994798876,-4.0
432,1.0,-0.1593850535772196,4.997458994798876,-2.0
433,1.0,-0.1593850535772196,4.997458994798876,0.0
434,1.0,-0.1593850535772196,4.997458994798876,2.0
435,1.0,-0.1593850535772196,4.997458994798876,4.0
436,1.0,-0.1593850535772196,4.997458994798876,6.0
437,1.0,-0.1593850535772196,4.997458994798876,8.0
438,1.0,-0.1593850535772196,4.997458994798876,10.0
439,1.0,-0.1593850535772196,4.997458994798876,12.0
440,1.0,-0.1593850535772196,4.997458994798876,14.0
441,1.0,-0.1593850535772196,4.997458994798876,16.0
442,1.0,-0.1593850535772196,4.997458994798876,18.0
443,1.0,-0.1593850535772196,4.997458994798876,20.0
444,1.0,-0.1593850535772196,4.997458994798876,22.0
445,1.0,-0.1593850535772196,4.997458994798876,24.0
446,1.0,-0.1593850535772196,4.997458994798876,26.0
447,1.0,-0.1593850535772196,4.997458994798876,28.0
448,1.0,-0.1593850535772196,4.997458994798876,30.0
449,1.0,-0.1593850535772196,4.997458994798876,32.0
450,1.0,-0.1593850535772196,4.997458994798876,34.0
451,1.0,-0.1593850535772196,4.997458994798876,36.0
452,1.0,-0.1593850535772196,4.997458994798876,38.0
453,1.0,-0.1593850535772196,4.997458994798876,40.0
454,1.0,-0.1593850535772196,4.997458994798876,42.0
455,1.0,-0.1593850535772196,4.997458994798876,44.0
456,1.0,-0.1593850535772196,4.997458994798876,46.0
457,1.0,-0.1593850535772196,4.997458994798876,48.0
458,1.0,-0.1593850535772196,4.997458994798876,50.0
459,1.0,-1.1506791359617474,4.865792589708518,-50.0
460,1.0,-1.1506791359617474,4.865792589708518,-48.0
461,1.0,-1.1506791359617474,4.865792589708518,-46.0
462,1.0,-1.1506791359617474,4.865792589708518,-44.0
463,1.0,-1.1506791359617474,4.865792589708518,-42.0
464,1.0,-1.1506791359617474,4.865792589708518,-40.0
465,1.0,-1.1506791359617474,4.865792589708518,-38.0
466,1.0,-1.1506791359617474,4.865792589708518,-36.0
467,1.0,-1.1506791359617474,4.865792589708518,-34.0
468,1.0,-1.1506791359617474,4.865792589708518,-32.0
469,1.0,-1.1506791359617474,4.865792589708518,-30.0
470,1.0,-1.1506791359617474,4.865792589708518,-28.0
471,1.0,-1.1506791359617474,4.865792589708518,-26.0
472,1.0,-1.1506791359617474,4.865792589708518,-24.0
473,1.0,-1.1506791359617474,4.865792589708518,-22.0
474,1.0,-1.1506791359617474,4.865792589708518,-20.0
475,1.0,-1.1506791359617474,4.865792589708518,-18.0
476,1.0,-1.1506791359617474,4.865792589708518,-16.0
477,1.0,-1.1506791359617474,4.865792589708518,-14.0
478,1.0,-1.1506791359617474,4.865792589708518,-12.0
479,1.0,-1.1506791359617474,4.865792589708518,-10.0
480,1.0,-1.1506791359617474,4.865792589708518,-8.0
481,1.0,-1.1506791359617474,4.865792589708518,-6.0
482,1.0,-1.1506791359617474,4.865792589708518,-4.0
483,1.0,-1.1506791359617474,4.865792589708518,-2.0
484,1.0,-1.1506791359617474,4.865792589708518,0.0
485,1.0,-1.1506791359617474,4.865792589708518,2.0
486,1.0,-1.1506791359617474,4.865792589708518,4.0
487,1.0,-1.1506791359617474,4.865792589708518,6.0
488,1.0,-1.1506791359617474,4.865792589708518,8.0
489,1.0,-1.1506791359617474,4.865792589708518,10.0
490,1.0,-1.1506791359617474,4.865792589708518,12.0
491,1.0,-1.1506791359617474,4.865792589708518,14.0
492,1.0,-1.1506791359617474,4.865792589708518,16.0
493,1.0,-1.1506791359617474,4.865792589708518,18.0
494,1.0,-1.1506791359617474,4.865792589708518,20.0
495,1.0,-1.1506791359617474,4.865792589708518,22.0
496,1.0,-1.1506791359617474,4.865792589708518,24.0
497,1.0,-1.1506791359617474,4.865792589708518,26.0
498,1.0,-1.1506791359617474,4.865792589708518,28.0
499,1.0,-1.1506791359617474,4.865792589708518,30.0
500,1.0,-1.1506791359617474,4.865792589708518,32.0
501,1.0,-1.1506791359617474,4.865792589708518,34.0
502,1.0,-1.1506791359617474,4.865792589708518,36.0
503,1.0,-1.1506791359617474,4.865792589708518,38.0
504,1.0,-1.1506791359617474,4.865792589708518,40.0
505,1.0,-1.1506791359617474,4.865792589708518,42.0
506,1.0,-1.1506791359617474,4.865792589708518,44.0
507,1.0,-1.1506791359617474,4.865792589708518,46.0
508,1.0,-1.1506791359617474,4.865792589708518,48.0
509,1.0,-1.1506791359617474,4.865792589708518,50.0
510,1.0,-2.0959460529078044,4.53949448102982,-50.0
511,1.0,-2.0959460529078044,4.53949448102982,-48.0
512,1.0,-2.0959460529078044,4.53949448102982,-46.0
513,1.0,-2.0959460529078044,4.53949448102982,-44.0
514,1.0,-2.0959460529078044,4.53949448102982,-42.0
515,1.0,-2.0959460529078044,4.53949448102982,-40.0
516,1.0,-2.0959460529078044,4.53949448102982,-38.0
517,1.0,-2.0959460529078044,4.53949448102982,-36.0
518,1.0,-2.0959460529078044,4.53949448102982,-34.0
519,1.0,-2.0959460529078044,4.53949448102982,-32.0
520,1.0,-2.0959460529078044,4.53949448102982,-30.0
521,1.0,-2.0959460529078044,4.53949448102982,-28.0
522,1.0,-2.0959460529078044,4.53949448102982,-26.0
523,1.0,-2.0959460529078044,4.53949448102982,-24.0
524,1.0,-2.0959460529078044,4.53949448102982,-22.0
525,1.0,-2.0959460529078044,4.53949448102982,-20.0
526,1.0,-2.0959460529078044,4.53949448102982,-18.0
527,1.0,-2.0959460529078044,4.53949448102982,-16.0
528,1.0,-2.0959460529078044,4.53949448102982,-14.0
529,1.0,-2.0959460529078044,4.53949448102982,-12.0
530,1.0,-2.0959460529078044,4.53949448102982,-10.0
